Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-hl7.at.fhir.tc.wg.scheduling.r5.json	12579	-	0	0	0	0	0	0	11	113	0	0	0	0	0	0	0	1	0	0	129	81	0	0	0	3	0	1
fsh-generated/resources/Appointment-HL7ATSchedulingAppointmentExample01.json	1505	8	0	0	1	0	0	0	0	279	0	0	0	0	0	0	0	0	0	0	20	21	0	0	0	0	0	0
fsh-generated/resources/HealthcareService-HL7ATSchedulingHealthcareServiceExample01.json	662	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	12	8	0	0	0	0	0	0
fsh-generated/resources/OperationDefinition-appointment-book.json	1792	9	0	0	0	0	0	0	1	26	0	0	0	0	0	0	0	0	0	0	15	11	0	0	0	0	0	0
fsh-generated/resources/OperationDefinition-healthcareService-provider-find.json	3892	3	0	0	0	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	27	15	0	0	0	1	0	0
fsh-generated/resources/OperationDefinition-slot-hold.json	2699	2	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	19	12	0	0	0	0	0	0
fsh-generated/resources/Patient-HL7ATCorePatientExample01.json	2853	8	0	0	0	0	1	0	1	66	0	0	0	0	0	0	0	0	0	0	20	9	0	0	0	0	0	1
fsh-generated/resources/Schedule-HL7ATSchedulingScheduleExample01.json	730	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	7	11	0	0	0	0	0	0
fsh-generated/resources/Schedule-HL7ATSchedulingScheduleExample02.json	768	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	6	10	0	0	0	0	0	0
fsh-generated/resources/Schedule-HL7ATSchedulingScheduleExample03.json	753	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	9	0	0	0	1	0	0
fsh-generated/resources/Slot-HL7ATSchedulingSlotExample01-free.json	991	3	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	1	0	0	7	11	0	0	0	0	0	0
fsh-generated/resources/Slot-HL7ATSchedulingSlotExample02-VirtualVisit.json	995	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	7	10	0	0	0	0	0	0
fsh-generated/resources/Slot-HL7ATSchedulingSlotExample03-selectable-encounterClass.json	1349	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	8	12	0	0	0	0	0	0
fsh-generated/resources/Slot-HL7ATSchedulingSlotExample04-external-booking-URL.json	1210	1	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	7	12	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-appointment-booking-url.json	1798	2	0	11	1	0	0	0	0	330	0	0	1	0	0	0	0	0	0	0	36	654	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-appointment-postponementReason.json	1959	3	0	8	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	37	113	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-at-scheduling-appointment.json	9199	7	0	135	0	0	0	0	0	89	0	0	0	0	0	0	0	5	0	0	479	715	0	0	0	19	0	7
fsh-generated/resources/StructureDefinition-at-scheduling-ext-cancellationPolicy.json	3407	4	0	12	0	0	0	0	0	18	0	0	0	0	0	0	0	1	0	0	69	88	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-at-scheduling-healthcareservice.json	2395	3	0	30	0	0	0	0	0	15	0	0	0	0	0	0	0	1	0	0	102	170	0	0	0	5	1	1
fsh-generated/resources/StructureDefinition-at-scheduling-schedule.json	1761	1	0	18	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	50	92	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-at-scheduling-slot.json	2904	3	0	23	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	64	113	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-slot-encounter-class.json	1874	2	0	5	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	25	57	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-virtual-service-detail.json	9129	7	0	25	0	0	0	0	0	31	0	0	1	0	0	0	0	1	0	0	155	171	0	0	0	7	0	0
fsh-generated/resources/ValueSet-AtSchedulingServiceType.json	683	2	0	0	0	0	0	0	1	74	0	0	0	0	0	0	0	0	0	0	5	98	0	0	0	0	0	0
input/resources/at-scheduling-actor-scheduling-client.xml	654	15	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	5	6	0	0	0	1	0	0
input/resources/at-scheduling-actor-scheduling-server.xml	657	7	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	4	5	0	0	0	0	0	0
/fsh-generated/includes/menu.xml	2019	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/fsh-generated/includes/fsh-link-references.md	1914	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/use-case-simple-appointment-booking.md	379	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/StructureDefinition-at-scheduling-schedule-intro.md	122	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/examples/Appointment-operationBook-response.md	2796	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/examples/Slot-operationHoldRelease-request.md	352	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/examples/Slot-operationHoldRelease-response.md	1960	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/input/pagecontent/examples/Appointment-operationBook-request.md	2418	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/examples/HealthcareService-operationFindHCP-request.md	1010	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/examples/Slot-operationHold-response.md	1966	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/examples/Slot-operationHold-request.md	368	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/examples/HealthcareService-operationFindHCP-response.md	7307	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/input/pagecontent/OperationDefinition-healthcareService-provider-find-notes.md	3094	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/use-case-central-scheduling-platform.md	1717	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
